Data,Method,MSE,RMSE,MAE,MDAE,EVS,R2
All Districts,Multiple Linear Regression,0.0006462906670945416,0.02537955440325844,0.015595691175722893,0.010069776697708343,0.7844552532301879,0.7843702168570833
All Districts,Support Vector Regression,0.0015209364428365795,0.03896459950286401,0.031208275808632325,0.028057629692237813,0.6967204371219949,0.4906843135040695
All Districts,Decision Tree Regression,0.0006287117435861544,0.025040215160071887,0.014234204396326042,0.007902356955496022,0.7897643341616402,0.7897012851239872
All Districts,Polynomial Regression,0.0005179169024976796,0.022730975886428983,0.013369224024669658,0.007628749307975101,0.826751429848332,0.8266907584101664
Cluster 0,Multiple Linear Regression,0.004412310201701187,0.06628498659316236,0.046238113461366186,0.030898222639681963,0.7411730573100614,0.7406272984494856
Cluster 0,Support Vector Regression,0.0048265044172788015,0.06936510160793927,0.05255717268749705,0.04186772281587961,0.7342163484572126,0.7161201495508109
Cluster 0,Decision Tree Regression,0.0046752134757357825,0.06823531834830102,0.045567168207918736,0.029954507564042544,0.7258038962999639,0.725115665010916
Cluster 0,Polynomial Regression,0.004045785149106693,0.0634632610320349,0.04371331671370255,0.029171148084723604,0.7626403846482482,0.7621355983292303
Cluster 1,Multiple Linear Regression,0.0027790067315197208,0.05262300303170831,0.0350505557984642,0.024631193157725207,0.792725502396955,0.7925215011738431
Cluster 1,Support Vector Regression,0.00258712024220822,0.05081634288169816,0.03716046735118411,0.029252793738844353,0.8064439817228474,0.8062073732525868
Cluster 1,Decision Tree Regression,0.0021039995965678585,0.04580863336143771,0.02801212740463524,0.016031405331355914,0.8425513629138739,0.8424000840406788
Cluster 1,Polynomial Regression,0.0016973255326860716,0.04115645134730331,0.026441990775968517,0.015734648251359947,0.8727687340781434,0.872630012647593
Cluster 2,Multiple Linear Regression,0.001537264363685206,0.0389450386806647,0.02301976852434427,0.013948670678590536,0.7813716949172809,0.7809457354145739
Cluster 2,Support Vector Regression,0.0017953354177606179,0.04218579660577681,0.028606094367754503,0.021462569774453995,0.7543666825805028,0.7425757885473455
Cluster 2,Decision Tree Regression,0.001591292294465806,0.0396771648550269,0.022538232631932643,0.01260152409541325,0.7717688206854442,0.7713259535300935
Cluster 2,Polynomial Regression,0.0013471856900461538,0.036496412765477305,0.021223081083942868,0.012446010706555332,0.8072238649558474,0.8068799086716374
Cluster 3,Multiple Linear Regression,0.008223092717091367,0.09013054708283695,0.06109517558679622,0.04058594704424052,0.6784076088070995,0.6753041362399239
Cluster 3,Support Vector Regression,0.00849912933668837,0.09167714228360556,0.06558621126340661,0.048697027010175,0.673556161163123,0.6658676083882434
Cluster 3,Decision Tree Regression,0.009759596024585678,0.09819039059890612,0.06661942754688976,0.04302251285740187,0.6174798118804717,0.6138228525567186
Cluster 3,Polynomial Regression,0.008198705217878745,0.08986593276161711,0.06027069191756076,0.040950052300938025,0.6798434234420224,0.6765024673826252
Cluster 4,Multiple Linear Regression,0.003674801271560644,0.060509808010789756,0.041969780187160424,0.02936371684279956,0.7807130664137298,0.7803836477718784
Cluster 4,Support Vector Regression,0.003629440915764333,0.060182542095015765,0.0452040158462869,0.036543996051780867,0.7990152131462606,0.7823420069351448
Cluster 4,Decision Tree Regression,0.003399331127172506,0.058215758540957216,0.03796974708787414,0.023954928919491948,0.7964846338577461,0.7962634937768738
Cluster 4,Polynomial Regression,0.0028900324444077353,0.05370151006161555,0.03620715190313645,0.023207360598746517,0.8266486171255221,0.8264215771340183
Cluster 5,Multiple Linear Regression,0.006265220770125373,0.07902705258432509,0.0558343968944709,0.039782768083146465,0.7832977872011646,0.7827148069501503
Cluster 5,Support Vector Regression,0.005765415462490601,0.07582312193336121,0.054520779904475083,0.041570483960407946,0.8007291286274407,0.7998758811711199
Cluster 5,Decision Tree Regression,0.005624384188583448,0.07484433603778184,0.04859703376839203,0.029083913445254565,0.805163641232332,0.8046380182499834
